-0.220585609473692,0.988735342492543
-0.191788918419046,1.32308944279967
-0.242236894794338,1.10545923297477
-0.342297576901925,1.04303748065319
-0.312624282121432,0.650818871580894
-0.229854630578687,0.79720734554637
-0.0923907117755283,0.941763506931318
0.203775160014493,1.06056907074926
-0.0693851873434557,0.956037273200919
-0.22851311820131,0.831746468032874
0.122941518211058,0.855879799040384
-0.225728876011863,1.1021638044675
-0.513865813557458,0.977312422012561
-0.282354439257174,1.10398862951931
-0.49390348347216,1.06966408455706
-0.214445374262821,1.07216447296967
-0.417944292637838,0.888759337097369
-0.502862310079447,0.931754258860893
0.226339356634476,1.01728860384969
-0.207902244517499,0.949845157140311
-0.34897882754237,1.1858426183818
0.0709520107614713,1.48796545480426
0.112484680231427,1.4927300932321
0.3561549788703,1.10186906031606
0.0596411706784873,1.06229073458095
-0.0981869901100974,0.817524848108344
0.24553102739362,1.28212470854196
0.180519445668178,1.09568803530349
0.0263779724532396,1.14907245440933
-0.0376332888890283,1.11497191124663
0.0169307469104453,1.0297966546665
0.235838955356328,1.37343859242156
0.145967903894487,0.928239965260083
0.372429185869687,1.03040489567281
-0.0905035775714022,1.05538664120516
0.0573292105972104,1.51360234671002
-0.0324055140983087,1.23695176161389
0.353922330922547,0.654945271536898
0.327726415528874,1.10495864296143
0.139710693782147,1.05980698294238
0.111775330251596,1.35131928477305
0.277855461775221,1.0464758553252
0.33649698989576,0.754143715641193
0.195191733571288,1.10264928535494
-0.0172448368636254,1.30231056784174
0.132616676520431,1.23139730925864
-0.0411280835377727,1.06577407975698
0.204544242250425,1.2085233953649
0.08324433133918,0.956620493723425
-0.00462182265012885,1.10317232974802
0.152303605928315,1.31239392164537
0.270218930086559,0.989898350374066
-0.545292317957066,1.4050365090573
0.264104782371713,1.32930867820914
-0.0368402012455624,1.37207279086589
0.190720915068734,0.85910731610415
-0.174645851810867,0.996582889836967
0.0307039871675647,1.004180954923
0.00552327566743668,1.22765956139966
-0.0367955543178393,1.01955547821743
0.0285791769422369,1.23722994825518
0.160365724706744,0.747939580124583
0.152917683171723,1.14738434684662
0.156196864138666,0.537196258340319
0.38963255036542,0.90332710114075
0.358984412999769,1.56677311480003
-0.0664378334841826,1.19258760360215
0.285101646679003,1.11843574654519
0.215770276466911,1.12180623803982
0.00511555610663118,1.15303629033912
0.162404488202283,1.23638558030639
-0.0230740274057769,0.84281140724177
-0.363530077968455,1.16235789668729
0.17209137435939,1.11486300443315
0.186201043126548,0.817149848003554
0.0138465434035947,0.916728859934571
0.302228031701851,1.03911684895357
0.0152657659514994,1.21618647799538
0.267372699714824,1.10407784022645
0.351711702768003,1.11977287300173
0.0708571220241047,0.786656874499257
0.394405794435033,1.37787652140554
0.0688352159507765,0.901257635937739
-0.372420073444069,1.30363050308089
0.272067923931471,1.05695225154647
-0.0628209629129301,1.24860837605507
0.00957725252866967,1.17320550949026
0.505823570824408,1.12001307650065
0.110794106034862,0.999032812094812
0.0983758573157662,0.727983877427103
0.380963930530445,1.36050581046354
0.25739444743613,0.947198208801889
0.336283966427285,1.21283757217507
0.284614779175613,1.25237715213094
-0.0154852429961742,1.1835934583188
-0.08669133694123,1.22856812429174
-0.228829789045098,0.930668722597572
0.0215955315089375,0.554434804204354
-0.0660110662639646,1.14701142440624
0.144506130864915,0.665357906309433
-0.0195343406389131,1.16981833944031
-0.0288630450167001,0.896694714588381
0.0621936116747315,1.11386377221704
0.365216007677878,1.19932795690693
0.354665760905053,0.711112843107612
0.0656391494427432,1.09258516829992
-0.0435302760095267,1.37399139212529
0.0280994467984747,1.1221443019585
0.324794838609042,1.37272323344958
0.24485114228429,1.23361068033972
-0.0897990812638071,0.860860177719456
0.415531324048482,1.00239806044564
0.141632099990568,0.942837527123093
0.147535231598696,0.731833318962492
0.0498854562991228,1.1163869365377
0.0379438303511383,1.18466781874046
0.058216659839449,0.788948638942759
0.0294865785196708,1.13048758549744
